"date";"Region";"newcases";"positive"
2020-10-21;"Žilinský kraj";492;7887
2020-10-20;"Žilinský kraj";532;7395
2020-10-19;"Žilinský kraj";82;6863
2020-10-18;"Žilinský kraj";159;6781
2020-10-17;"Žilinský kraj";509;6622
2020-10-16;"Žilinský kraj";612;6113
2020-10-15;"Žilinský kraj";682;5501
2020-10-14;"Žilinský kraj";529;4819
2020-10-13;"Žilinský kraj";407;4290
2020-10-12;"Žilinský kraj";62;3883
2020-10-11;"Žilinský kraj";50;3821
2020-10-10;"Žilinský kraj";213;3771
2020-10-09;"Žilinský kraj";543;3558
2020-10-08;"Žilinský kraj";238;3015
2020-10-07;"Žilinský kraj";168;2777
2020-10-06;"Žilinský kraj";233;2609
2020-10-05;"Žilinský kraj";33;2376
2020-10-04;"Žilinský kraj";35;2343
2020-10-03;"Žilinský kraj";155;2308
2020-10-02;"Žilinský kraj";105;2153
2020-10-01;"Žilinský kraj";147;2048
2020-09-30;"Žilinský kraj";163;1901
2020-09-29;"Žilinský kraj";105;1738
2020-09-28;"Žilinský kraj";34;1633
2020-09-27;"Žilinský kraj";108;1599
2020-09-26;"Žilinský kraj";96;1491
2020-09-25;"Žilinský kraj";69;1395
2020-09-24;"Žilinský kraj";100;1326
2020-09-23;"Žilinský kraj";65;1226
2020-09-22;"Žilinský kraj";65;1161
2020-09-21;"Žilinský kraj";47;1096
2020-09-20;"Žilinský kraj";4;1049
2020-09-19;"Žilinský kraj";6;1045
2020-09-18;"Žilinský kraj";82;1039
2020-09-17;"Žilinský kraj";30;957
2020-09-16;"Žilinský kraj";34;927
2020-09-15;"Žilinský kraj";12;893
2020-09-14;"Žilinský kraj";39;881
2020-09-13;"Žilinský kraj";6;842
2020-09-12;"Žilinský kraj";4;836
2020-09-11;"Žilinský kraj";31;832
2020-09-10;"Žilinský kraj";31;801
2020-09-09;"Žilinský kraj";23;770
2020-09-08;"Žilinský kraj";25;747
2020-09-07;"Žilinský kraj";11;722
2020-09-05;"Žilinský kraj";2;711
2020-09-04;"Žilinský kraj";33;709
2020-09-03;"Žilinský kraj";18;676
2020-09-03;"Slovensko";137;5491
2020-09-04;"Slovensko";226;5717
2020-09-05;"Slovensko";88;5488
2020-09-06;"Slovensko";22;4280
2020-09-07;"Slovensko";91;5918
2020-09-08;"Slovensko";161;6079
2020-09-09;"Slovensko";178;6257
2020-09-10;"Slovensko";186;6443
2020-09-11;"Slovensko";201;6644
2020-09-12;"Slovensko";79;6723
2020-09-13;"Slovensko";48;6771
2020-09-14;"Slovensko";188;6959
2020-09-15;"Slovensko";92;7051
2020-09-16;"Slovensko";161;7212
2020-09-17;"Slovensko";235;7447
2020-09-18;"Slovensko";290;7737
2020-09-19;"Slovensko";131;7868
2020-09-20;"Slovensko";79;7512
2020-09-21;"Slovensko";175;8122
2020-09-22;"Slovensko";338;8460
2020-09-23;"Slovensko";360;8820
2020-09-24;"Slovensko";419;9239
2020-09-25;"Slovensko";552;9791
2020-09-26;"Slovensko";478;10269
2020-09-27;"Slovensko";265;10534
2020-09-28;"Slovensko";231;10187
2020-09-29;"Slovensko";567;11332
2020-09-30;"Slovensko";797;12129
2020-10-01;"Slovensko";679;12808
2020-10-02;"Slovensko";704;13512
2020-10-03;"Slovensko";818;14330
2020-10-04;"Slovensko";353;14683
2020-10-05;"Slovensko";320;15003
2020-10-06;"Slovensko";877;15880
2020-10-07;"Slovensko";1037;16917
2020-10-08;"Slovensko";1184;18101
2020-10-09;"Slovensko";1887;19988
2020-10-10;"Slovensko";1054;21042
2020-10-11;"Slovensko";504;21546
2020-10-12;"Slovensko";567;22113
2020-10-13;"Slovensko";1494;23607
2020-10-14;"Slovensko";1960;25567
2020-10-15;"Slovensko";2111;27678
2020-10-16;"Slovensko";1995;29673
2020-10-17;"Slovensko";1567;31240
2020-10-18;"Slovensko";860;32100
2020-10-19;"Slovensko";773;32873
2020-10-20;"Slovensko";2240;35113
2020-10-21;"Slovensko";1776;36889
2020-10-22;"Slovensko";2722;39611
2020-10-23;"Slovensko";3009;42620
2020-10-24;"Slovensko";3106;45726
2020-10-25;"Slovensko";1350;47076
2020-10-26;"Slovensko";1125;48201
2020-10-27;"Slovensko";3120;51321
2020-10-28;"Slovensko";3008;54329
2020-10-29;"Slovensko";3600;57929
2020-10-30;"Slovensko";3034;60963
2020-10-31;"Slovensko";3256;64219
2020-11-01;"Slovensko";2258;66477
2020-11-02;"Slovensko";3053;69530
2020-11-03;"Slovensko";3314;72844
2020-11-04;"Slovensko";2044;74888
2020-11-05;"Slovensko";2494;77382
2020-11-06;"Slovensko";2903;80285
2020-11-07;"Slovensko";2267;82552
2020-11-08;"Slovensko";718;83270
2020-11-09;"Slovensko";2184;85454
2020-11-10;"Slovensko";2194;87648
2020-11-11;"Slovensko";2691;90339
2020-11-12;"Slovensko";2197;92536
2020-11-13;"Slovensko";1929;94465
2020-11-14;"Slovensko";1297;95762
2020-11-15;"Slovensko";533;96295
2020-11-16;"Slovensko";1597;97892
2020-11-17;"Slovensko";1526;99418
2020-11-18;"Slovensko";2083;101501
2020-11-19;"Slovensko";2563;104064
2020-11-20;"Slovensko";2457;106521
2020-11-21;"Slovensko";1281;107802
2020-11-22;"Slovensko";247;108049
2020-11-23;"Slovensko";1863;109912
2020-11-24;"Slovensko";2665;112577
2020-11-25;"Slovensko";2615;115192
2020-11-26;"Slovensko";2627;117819
2020-11-27;"Slovensko";2191;120010
2020-11-28;"Slovensko";1499;121509
2020-11-29;"Slovensko";363;121872
2020-11-30;"Slovensko";2864;124736
2020-12-01;"Slovensko";3681;128417
2020-12-02;"Slovensko";3315;131732
2020-12-03;"Slovensko";3502;135234
2020-12-04;"Slovensko";3290;138524
2020-12-05;"Slovensko";1642;140166
2020-12-06;"Slovensko";677;140843
2020-12-07;"Slovensko";4056;144899
2020-12-08;"Slovensko";5664;150563
2020-12-09;"Slovensko";5476;156039
2020-12-10;"Slovensko";5452;161491
2020-12-11;"Slovensko";6552;168043
2020-12-12;"Slovensko";3179;171222
2020-12-13;"Slovensko";592;171814
2020-12-14;"Slovensko";5471;177285
2020-12-15;"Slovensko";7832;185117
2020-12-16;"Slovensko";6965;192082
2020-12-17;"Slovensko";7991;200073
2020-12-18;"Slovensko";6774;206847
2020-12-19;"Slovensko";3514;210361
2020-12-20;"Slovensko";1699;212060
2020-12-21;"Slovensko";9918;221978
2020-12-22;"Slovensko";9402;231380
2020-12-23;"Slovensko";7641;239021
2020-12-24;"Slovensko";5102;244123
2020-12-25;"Slovensko";1175;245298
2020-12-26;"Slovensko";1045;246343
2020-12-27;"Slovensko";838;247181
2020-12-28;"Slovensko";8817;255998
2020-12-29;"Slovensko";9984;265982
2020-12-30;"Slovensko";11870;277852
2020-12-31;"Slovensko";10330;288182
2021-01-01;"Slovensko";2349;290531
2021-01-02;"Slovensko";1697;292228
2021-01-03;"Slovensko";831;293059
2021-01-04;"Slovensko";10153;303212
2021-01-05;"Slovensko";11399;314611
2021-01-06;"Slovensko";3232;317843
2021-01-07;"Slovensko";8234;326077
2021-01-08;"Slovensko";7987;334064
2021-01-09;"Slovensko";4958;339022
2021-01-10;"Slovensko";1758;340780
2021-01-11;"Slovensko";5554;346334
2021-01-12;"Slovensko";6719;353053
2021-01-13;"Slovensko";5618;358671
2021-01-14;"Slovensko";4954;363625
2021-01-15;"Slovensko";4139;367764
2021-01-16;"Slovensko";1638;369402
2021-01-17;"Slovensko";2688;372090
2021-01-18;"Slovensko";5494;377584
2021-01-19;"Slovensko";5244;382828
2021-01-20;"Slovensko";4765;387593
2021-01-21;"Slovensko";4930;392523
2021-01-22;"Slovensko";4201;396724
2021-01-23;"Slovensko";8168;404892
2021-01-24;"Slovensko";3674;408566
2021-01-25;"Slovensko";4436;413002
2021-01-26;"Slovensko";5420;418422
2021-01-27;"Slovensko";3831;422253
2021-01-28;"Slovensko";4571;426824
2021-01-29;"Slovensko";3403;430227
2021-01-30;"Slovensko";5766;435993
2021-01-31;"Slovensko";2744;438737
2021-02-01;"Slovensko";4971;443708
2021-02-02;"Slovensko";5626;449334
2021-02-03;"Slovensko";5225;454559
2021-02-04;"Slovensko";5495;460054
2021-02-05;"Slovensko";5311;465365
2021-02-06;"Slovensko";6848;472213
2021-02-07;"Slovensko";3508;475721
2021-02-08;"Slovensko";5282;481003
2021-02-09;"Slovensko";6293;487296
2021-02-10;"Slovensko";5241;492537
2021-02-11;"Slovensko";4344;496881
