Date;District;Ag_Neg;Ag_Pos;Total
20.11.2020;Okres Banská Bystrica;201;10;211
20.11.2020;Okres Bardejov;147;3;150
20.11.2020;Okres Bratislava I;502;2;504
20.11.2020;Okres Bratislava II;485;14;499
20.11.2020;Okres Bratislava III;1100;3;1103
20.11.2020;Okres Bratislava V;229;8;237
20.11.2020;Okres Brezno;294;44;338
20.11.2020;Okres ?adca;408;19;427
20.11.2020;Okres Detva;149;16;165
20.11.2020;Okres Dolný Kubín;24;0;24
20.11.2020;Okres Dunajská Streda;249;26;275
20.11.2020;Okres Galanta;124;6;130
20.11.2020;Okres Humenné;16;0;16
20.11.2020;Okres Ilava;126;7;133
20.11.2020;Okres Kežmarok;261;26;287
20.11.2020;Okres Komárno;349;13;362
20.11.2020;Okres Košice I;304;15;319
20.11.2020;Okres Košice II;2038;14;2052
20.11.2020;Okres Košice IV;7;0;7
20.11.2020;Okres Krupina;11;;11
20.11.2020;Okres Levice;640;21;661
20.11.2020;Okres Levo?a;71;12;83
20.11.2020;Okres Liptovský Mikuláš;4;0;4
20.11.2020;Okres Lu?enec;27;;27
20.11.2020;Okres Malacky;94;1;95
20.11.2020;Okres Martin;253;9;262
20.11.2020;Okres Michalovce;189;7;196
20.11.2020;Okres Myjava;30;3;33
20.11.2020;Okres Námestovo;95;4;99
20.11.2020;Okres Nitra;1217;19;1236
20.11.2020;Okres Nové Mesto nad Váhom;20;;20
20.11.2020;Okres Nové Zámky;1504;26;1530
20.11.2020;Okres Partizánske;32;6;38
20.11.2020;Okres Pezinok;127;9;136
20.11.2020;Okres Pieš?any;2727;53;2780
20.11.2020;Okres Poltár;;;
20.11.2020;Okres Poprad;95;1;96
20.11.2020;Okres Považská Bystrica;132;15;147
20.11.2020;Okres Prešov;1238;41;1279
20.11.2020;Okres Prievidza;156;28;184
20.11.2020;Okres Púchov;15;0;15
20.11.2020;Okres Revúca;13;0;13
20.11.2020;Okres Rimavská Sobota;160;2;162
20.11.2020;Okres Rož?ava;193;0;193
20.11.2020;Okres Ružomberok;6;;6
20.11.2020;Okres Senec;332;11;343
20.11.2020;Okres Senica;116;7;123
20.11.2020;Okres Skalica;104;8;112
20.11.2020;Okres Snina;79;1;80
20.11.2020;Okres Sobrance;2;0;2
20.11.2020;Okres Spišská Nová Ves;108;6;114
20.11.2020;Okres Stará ?ubov?a;14;3;17
20.11.2020;Okres Svidník;10;;10
20.11.2020;Okres Topo??any;46;4;50
20.11.2020;Okres Trebišov;148;3;151
20.11.2020;Okres Tren?ín;202;24;226
20.11.2020;Okres Trnava;405;12;417
20.11.2020;Okres Tvrdošín;131;10;141
20.11.2020;Okres Ve?ký Krtíš;65;3;68
20.11.2020;Okres Vranov nad Top?ou;98;12;110
20.11.2020;Okres Zlaté Moravce;264;18;282
20.11.2020;Okres Zvolen;175;9;184
20.11.2020;Okres Žarnovica;;;
20.11.2020;Okres Žiar nad Hronom;777;21;798
20.11.2020;Okres Žilina;153;3;156
20.11.2020;Okres Sabinov;129;0;129
21.11.2020;Okres Bánovce nad Bebravou;14;0;14
21.11.2020;Okres Banská Bystrica;270;9;279
21.11.2020;Okres Bratislava I;177;1;178
21.11.2020;Okres Bratislava II;630;9;639
21.11.2020;Okres Bratislava III;848;28;876
21.11.2020;Okres Bratislava V;307;5;312
21.11.2020;Okres ?adca;432;17;449
21.11.2020;Okres Galanta;162;4;166
21.11.2020;Okres Hlohovec;1;0;1
21.11.2020;Okres Humenné;15;;15
21.11.2020;Okres Ilava;29;1;30
21.11.2020;Okres Kežmarok;286;30;316
21.11.2020;Okres Komárno;254;7;261
21.11.2020;Okres Košice I;147;7;154
21.11.2020;Okres Košice II;62;2;64
21.11.2020;Okres Košice IV;224;0;224
21.11.2020;Okres Levice;299;5;304
21.11.2020;Okres Levo?a;135;12;147
21.11.2020;Okres Lu?enec;19;;19
21.11.2020;Okres Michalovce;228;26;254
21.11.2020;Okres Myjava;53;7;60
21.11.2020;Okres Nitra;368;16;384
21.11.2020;Okres Partizánske;30;3;33
21.11.2020;Okres Pezinok;164;4;168
21.11.2020;Okres Poprad;52;3;55
21.11.2020;Okres Prešov;55;2;57
21.11.2020;Okres Prievidza;202;33;235
21.11.2020;Okres Revúca;199;0;199
21.11.2020;Okres Rimavská Sobota;147;2;149
21.11.2020;Okres Rož?ava;35;0;35
21.11.2020;Okres Ružomberok;6;;6
21.11.2020;Okres Senica;140;13;153
21.11.2020;Okres Skalica;138;4;142
21.11.2020;Okres Snina;11;;11
21.11.2020;Okres Sobrance;43;0;43
21.11.2020;Okres Spišská Nová Ves;36;1;37
21.11.2020;Okres Stará ?ubov?a;15;2;17
21.11.2020;Okres Svidník;16;1;17
21.11.2020;Okres Topo??any;30;0;30
21.11.2020;Okres Trebišov;83;0;83
21.11.2020;Okres Tren?ín;1048;25;1073
21.11.2020;Okres Trnava;888;13;901
21.11.2020;Okres Vranov nad Top?ou;115;7;122
21.11.2020;Okres Zlaté Moravce;132;10;142
21.11.2020;Okres Zvolen;148;2;150
21.11.2020;Okres Žiar nad Hronom;121;1;122
21.11.2020;Okres Žilina;67;3;70
22.11.2020;Okres Bánovce nad Bebravou;2;0;2
22.11.2020;Okres Banská Bystrica;36;1;37
22.11.2020;Okres Bratislava I;13;1;14
22.11.2020;Okres Bratislava II;23;4;27
22.11.2020;Okres Bratislava III;28;2;30
22.11.2020;Okres ?adca;41;2;43
22.11.2020;Okres Humenné;1;;1
22.11.2020;Okres Kežmarok;14;;14
22.11.2020;Okres Komárno;17;2;19
22.11.2020;Okres Košice I;0;0;0
22.11.2020;Okres Košice IV;8;0;8
22.11.2020;Okres Krupina;1;;1
22.11.2020;Okres Levice;1148;22;1170
22.11.2020;Okres Lu?enec;10;;10
22.11.2020;Okres Malacky;3;;3
22.11.2020;Okres Michalovce;12;3;15
22.11.2020;Okres Partizánske;19;6;25
22.11.2020;Okres Pezinok;14;;14
22.11.2020;Okres Poprad;11;1;12
22.11.2020;Okres Prievidza;0;0;0
22.11.2020;Okres Revúca;31;0;31
22.11.2020;Okres Rož?ava;0;0;0
22.11.2020;Okres Skalica;10;4;14
22.11.2020;Okres Snina;2;;2
22.11.2020;Okres Sobrance;2;0;2
22.11.2020;Okres Spišská Nová Ves;27;2;29
22.11.2020;Okres Stará ?ubov?a;16;;16
22.11.2020;Okres Topo??any;11;1;12
22.11.2020;Okres Trebišov;8;0;8
22.11.2020;Okres Tren?ín;9;1;10
22.11.2020;Okres Trnava;54;3;57
22.11.2020;Okres Zvolen;26;0;26
22.11.2020;Okres Žilina;26;0;26
23.11.2020;Okres Bánovce nad Bebravou;130;11;141
23.11.2020;Okres Banská Bystrica;9014;113;9127
23.11.2020;Okres Bardejov;115;11;126
23.11.2020;Okres Bratislava I;6672;45;6717
23.11.2020;Okres Bratislava II;252;7;259
23.11.2020;Okres Bratislava III;41;4;45
23.11.2020;Okres Bratislava V;64;2;66
23.11.2020;Okres Brezno;191;28;219
23.11.2020;Okres ?adca;54;0;54
23.11.2020;Okres Detva;172;29;201
23.11.2020;Okres Dolný Kubín;89;0;89
23.11.2020;Okres Dunajská Streda;43;5;48
23.11.2020;Okres Galanta;8;2;10
23.11.2020;Okres Hlohovec;22;0;22
23.11.2020;Okres Humenné;27;0;27
23.11.2020;Okres Ilava;154;21;175
23.11.2020;Okres Kežmarok;6;;6
23.11.2020;Okres Komárno;23;3;26
23.11.2020;Okres Košice I;1;0;1
23.11.2020;Okres Košice II;82;0;82
23.11.2020;Okres Košice IV;3354;30;3384
23.11.2020;Okres Krupina;8;;8
23.11.2020;Okres Levice;505;20;525
23.11.2020;Okres Liptovský Mikuláš;114;9;123
23.11.2020;Okres Lu?enec;7;1;8
23.11.2020;Okres Malacky;5;;5
23.11.2020;Okres Martin;266;12;278
23.11.2020;Okres Michalovce;34;6;40
23.11.2020;Okres Myjava;5;0;5
23.11.2020;Okres Námestovo;52;10;62
23.11.2020;Okres Nitra;8930;178;9108
23.11.2020;Okres Nové Mesto nad Váhom;256;33;289
23.11.2020;Okres Nové Zámky;36;4;40
23.11.2020;Okres Partizánske;24;8;32
23.11.2020;Okres Pezinok;8;;8
23.11.2020;Okres Pieš?any;2958;59;3017
23.11.2020;Okres Poltár;;;
23.11.2020;Okres Poprad;11;2;13
23.11.2020;Okres Považská Bystrica;196;27;223
23.11.2020;Okres Prešov;599;21;620
23.11.2020;Okres Prievidza;154;21;175
23.11.2020;Okres Púchov;20;0;20
23.11.2020;Okres Revúca;160;0;160
23.11.2020;Okres Rimavská Sobota;46;0;46
23.11.2020;Okres Rož?ava;178;0;178
23.11.2020;Okres Ružomberok;6;;6
23.11.2020;Okres Senec;35;0;35
23.11.2020;Okres Senica;142;12;154
23.11.2020;Okres Skalica;14;1;15
23.11.2020;Okres Snina;148;15;163
23.11.2020;Okres Sobrance;4;0;4
23.11.2020;Okres Spišská Nová Ves;247;18;265
23.11.2020;Okres Stará ?ubov?a;20;4;24
23.11.2020;Okres Svidník;9;1;10
23.11.2020;Okres Topo??any;6;0;6
23.11.2020;Okres Trebišov;19;0;19
23.11.2020;Okres Tren?ín;247;1;248
23.11.2020;Okres Trnava;6875;105;6980
23.11.2020;Okres Tvrdošín;76;10;86
23.11.2020;Okres Ve?ký Krtíš;168;12;180
23.11.2020;Okres Zlaté Moravce;85;4;89
23.11.2020;Okres Zvolen;50;7;57
23.11.2020;Okres Žarnovica;;;
23.11.2020;Okres Žiar nad Hronom;132;1;133
23.11.2020;Okres Žilina;102;3;105
23.11.2020;Okres Sabinov;82;3;85
24.11.2020;Okres Bánovce nad Bebravou;62;8;70
24.11.2020;Okres Banská Bystrica;500;24;524
24.11.2020;Okres Bardejov;279;6;285
24.11.2020;Okres Bratislava I;385;4;389
24.11.2020;Okres Bratislava II;866;24;890
24.11.2020;Okres Bratislava III;903;6;909
24.11.2020;Okres Bratislava V;325;9;334
24.11.2020;Okres Brezno;129;12;141
24.11.2020;Okres ?adca;297;12;309
24.11.2020;Okres Detva;94;10;104
24.11.2020;Okres Dolný Kubín;45;8;53
24.11.2020;Okres Dunajská Streda;231;35;266
24.11.2020;Okres Galanta;204;17;221
24.11.2020;Okres Hlohovec;3;0;3
24.11.2020;Okres Humenné;22;0;22
24.11.2020;Okres Ilava;118;10;128
24.11.2020;Okres Kežmarok;196;28;224
24.11.2020;Okres Komárno;249;8;257
24.11.2020;Okres Košice - okolie;8;1;9
24.11.2020;Okres Košice I;270;9;279
24.11.2020;Okres Košice II;582;7;589
24.11.2020;Okres Košice IV;176;16;192
24.11.2020;Okres Krupina;8;;8
24.11.2020;Okres Levice;721;31;752
24.11.2020;Okres Levo?a;78;2;80
24.11.2020;Okres Liptovský Mikuláš;61;6;67
24.11.2020;Okres Lu?enec;716;5;721
24.11.2020;Okres Malacky;6;;6
24.11.2020;Okres Martin;126;4;130
24.11.2020;Okres Michalovce;312;19;331
24.11.2020;Okres Myjava;93;7;100
24.11.2020;Okres Námestovo;43;3;46
24.11.2020;Okres Nitra;293;16;309
24.11.2020;Okres Nové Mesto nad Váhom;245;14;259
24.11.2020;Okres Nové Zámky;39;1;40
24.11.2020;Okres Partizánske;137;23;160
24.11.2020;Okres Pezinok;176;9;185
24.11.2020;Okres Pieš?any;3812;71;3883
24.11.2020;Okres Poltár;;;
24.11.2020;Okres Poprad;148;3;151
24.11.2020;Okres Považská Bystrica;155;24;179
24.11.2020;Okres Prešov;672;69;741
24.11.2020;Okres Prievidza;300;33;333
24.11.2020;Okres Púchov;5;0;5
24.11.2020;Okres Revúca;300;1;301
24.11.2020;Okres Rimavská Sobota;38;0;38
24.11.2020;Okres Rož?ava;84;0;84
24.11.2020;Okres Ružomberok;1159;2;1161
24.11.2020;Okres Senec;327;15;342
24.11.2020;Okres Senica;88;7;95
24.11.2020;Okres Skalica;165;9;174
24.11.2020;Okres Snina;23;;23
24.11.2020;Okres Sobrance;11;0;11
24.11.2020;Okres Spišská Nová Ves;239;2;241
24.11.2020;Okres Stará ?ubov?a;12;4;16
24.11.2020;Okres Svidník;114;1;115
24.11.2020;Okres Topo??any;30;2;32
24.11.2020;Okres Trebišov;189;10;199
24.11.2020;Okres Tren?ín;1438;189;1627
24.11.2020;Okres Trnava;397;9;406
24.11.2020;Okres Tvrdošín;60;5;65
24.11.2020;Okres Ve?ký Krtíš;85;2;87
24.11.2020;Okres Vranov nad Top?ou;97;21;118
24.11.2020;Okres Zlaté Moravce;58;;58
24.11.2020;Okres Zvolen;150;4;154
24.11.2020;Okres Žarnovica;;;
24.11.2020;Okres Žiar nad Hronom;242;9;251
24.11.2020;Okres Žilina;301;27;328
24.11.2020;Okres Sabinov;66;6;72
25.11.2020;Okres Bánovce nad Bebravou;66;4;70
25.11.2020;Okres Banská Bystrica;585;15;600
25.11.2020;Okres Bardejov;524;6;530
25.11.2020;Okres Bratislava I;73;0;73
25.11.2020;Okres Bratislava II;413;7;420
25.11.2020;Okres Bratislava III;699;14;713
25.11.2020;Okres Bratislava V;242;7;249
25.11.2020;Okres Brezno;0;0;0
25.11.2020;Okres ?adca;296;16;312
25.11.2020;Okres Detva;94;15;109
25.11.2020;Okres Dolný Kubín;36;0;36
25.11.2020;Okres Dunajská Streda;237;31;268
25.11.2020;Okres Galanta;195;7;202
25.11.2020;Okres Hlohovec;24;0;24
25.11.2020;Okres Humenné;350;2;352
25.11.2020;Okres Ilava;138;11;149
25.11.2020;Okres Kežmarok;77;10;87
25.11.2020;Okres Komárno;161;8;169
25.11.2020;Okres Košice - okolie;2;;2
25.11.2020;Okres Košice I;236;4;240
25.11.2020;Okres Košice II;262;3;265
25.11.2020;Okres Košice IV;183;23;206
25.11.2020;Okres Krupina;7;;7
25.11.2020;Okres Levice;722;30;752
25.11.2020;Okres Levo?a;100;3;103
25.11.2020;Okres Liptovský Mikuláš;50;6;56
25.11.2020;Okres Lu?enec;26;;26
25.11.2020;Okres Malacky;118;10;128
25.11.2020;Okres Martin;211;8;219
25.11.2020;Okres Michalovce;451;80;531
25.11.2020;Okres Námestovo;63;5;68
25.11.2020;Okres Nitra;398;11;409
25.11.2020;Okres Nové Mesto nad Váhom;214;7;221
25.11.2020;Okres Nové Zámky;691;13;704
25.11.2020;Okres Partizánske;109;14;123
25.11.2020;Okres Pezinok;114;2;116
25.11.2020;Okres Pieš?any;3279;57;3336
25.11.2020;Okres Poltár;65;0;65
25.11.2020;Okres Poprad;130;4;134
25.11.2020;Okres Považská Bystrica;173;30;203
25.11.2020;Okres Prešov;505;33;538
25.11.2020;Okres Prievidza;284;37;321
25.11.2020;Okres Púchov;14;0;14
25.11.2020;Okres Revúca;460;30;490
25.11.2020;Okres Rimavská Sobota;189;3;192
25.11.2020;Okres Rož?ava;262;0;262
25.11.2020;Okres Ružomberok;411;5;416
25.11.2020;Okres Senec;1;0;1
25.11.2020;Okres Senica;104;10;114
25.11.2020;Okres Skalica;61;7;68
25.11.2020;Okres Snina;56;5;61
25.11.2020;Okres Sobrance;5;0;5
25.11.2020;Okres Spišská Nová Ves;134;12;146
25.11.2020;Okres Stará ?ubov?a;73;12;85
25.11.2020;Okres Svidník;47;3;50
25.11.2020;Okres Ša?a;25;;25
25.11.2020;Okres Topo??any;85;10;95
25.11.2020;Okres Trebišov;129;0;129
25.11.2020;Okres Tren?ín;446;57;503
25.11.2020;Okres Trnava;316;17;333
25.11.2020;Okres Tvrdošín;59;4;63
25.11.2020;Okres Ve?ký Krtíš;72;2;74
25.11.2020;Okres Vranov nad Top?ou;102;7;109
25.11.2020;Okres Zlaté Moravce;72;2;74
25.11.2020;Okres Zvolen;170;12;182
25.11.2020;Okres Žarnovica;;;
25.11.2020;Okres Žiar nad Hronom;157;7;164
25.11.2020;Okres Žilina;91;5;96
25.11.2020;Okres Sabinov;84;0;84
26.11.2020;Okres Bánovce nad Bebravou;94;11;105
26.11.2020;Okres Banská Bystrica;385;14;399
26.11.2020;Okres Bardejov;471;4;475
26.11.2020;Okres Bratislava I;59;0;59
26.11.2020;Okres Bratislava II;560;16;576
26.11.2020;Okres Bratislava III;337;2;339
26.11.2020;Okres Bratislava V;356;14;370
26.11.2020;Okres Brezno;307;8;315
26.11.2020;Okres ?adca;315;22;337
26.11.2020;Okres Detva;137;12;149
26.11.2020;Okres Dolný Kubín;48;4;52
26.11.2020;Okres Dunajská Streda;219;27;246
26.11.2020;Okres Galanta;258;6;264
26.11.2020;Okres Gelnica;27;2;29
26.11.2020;Okres Hlohovec;1;0;1
26.11.2020;Okres Humenné;32;0;32
26.11.2020;Okres Ilava;155;13;168
26.11.2020;Okres Kežmarok;113;113;226
26.11.2020;Okres Komárno;171;2;173
26.11.2020;Okres Košice I;212;13;225
26.11.2020;Okres Košice II;169;0;169
26.11.2020;Okres Košice IV;3;1;4
26.11.2020;Okres Krupina;12;;12
26.11.2020;Okres Levice;811;21;832
26.11.2020;Okres Levo?a;103;4;107
26.11.2020;Okres Liptovský Mikuláš;85;3;88
26.11.2020;Okres Lu?enec;93;2;95
26.11.2020;Okres Malacky;85;3;88
26.11.2020;Okres Martin;404;20;424
26.11.2020;Okres Michalovce;217;22;239
26.11.2020;Okres Myjava;43;6;49
26.11.2020;Okres Námestovo;66;4;70
26.11.2020;Okres Nitra;699;22;721
26.11.2020;Okres Nové Mesto nad Váhom;172;8;180
26.11.2020;Okres Nové Zámky;586;12;598
26.11.2020;Okres Partizánske;123;7;130
26.11.2020;Okres Pezinok;176;12;188
26.11.2020;Okres Pieš?any;3271;57;3328
26.11.2020;Okres Poltár;;;
26.11.2020;Okres Poprad;1328;116;1444
26.11.2020;Okres Považská Bystrica;208;33;241
26.11.2020;Okres Prešov;377;21;398
26.11.2020;Okres Prievidza;212;28;240
26.11.2020;Okres Púchov;4;0;4
26.11.2020;Okres Revúca;583;32;615
26.11.2020;Okres Rimavská Sobota;141;4;145
26.11.2020;Okres Rož?ava;161;0;161
26.11.2020;Okres Ružomberok;36;1;37
26.11.2020;Okres Senec;277;6;283
26.11.2020;Okres Senica;102;10;112
26.11.2020;Okres Skalica;119;3;122
26.11.2020;Okres Snina;74;2;76
26.11.2020;Okres Sobrance;1;0;1
26.11.2020;Okres Spišská Nová Ves;125;3;128
26.11.2020;Okres Stará ?ubov?a;84;11;95
26.11.2020;Okres Svidník;38;0;38
26.11.2020;Okres Topo??any;95;2;97
26.11.2020;Okres Trebišov;175;14;189
26.11.2020;Okres Tren?ín;241;16;257
26.11.2020;Okres Trnava;238;13;251
26.11.2020;Okres Tvrdošín;51;3;54
26.11.2020;Okres Ve?ký Krtíš;52;3;55
26.11.2020;Okres Vranov nad Top?ou;201;34;235
26.11.2020;Okres Zlaté Moravce;71;;71
26.11.2020;Okres Zvolen;157;11;168
26.11.2020;Okres Žarnovica;;;
26.11.2020;Okres Žiar nad Hronom;;5;5
26.11.2020;Okres Žilina;99;0;99
26.11.2020;Okres Sabinov;72;9;81
27.11.2020;Okres Bánovce nad Bebravou;132;21;153
27.11.2020;Okres Banská Bystrica;645;22;667
27.11.2020;Okres Bardejov;485;14;499
27.11.2020;Okres Bratislava I;275;1;276
27.11.2020;Okres Bratislava II;713;17;730
27.11.2020;Okres Bratislava III;340;1;341
27.11.2020;Okres Bratislava V;327;17;344
27.11.2020;Okres Brezno;226;62;288
27.11.2020;Okres ?adca;271;16;287
27.11.2020;Okres Detva;174;12;186
27.11.2020;Okres Dolný Kubín;49;2;51
27.11.2020;Okres Dunajská Streda;233;26;259
27.11.2020;Okres Galanta;422;14;436
27.11.2020;Okres Gelnica;67;2;69
27.11.2020;Okres Humenné;32;0;32
27.11.2020;Okres Ilava;176;16;192
27.11.2020;Okres Kežmarok;178;30;208
27.11.2020;Okres Komárno;246;14;260
27.11.2020;Okres Košice - okolie;1;;1
27.11.2020;Okres Košice I;785;18;803
27.11.2020;Okres Košice II;150;1;151
27.11.2020;Okres Košice IV;107;6;113
27.11.2020;Okres Krupina;2;;2
27.11.2020;Okres Levice;655;29;684
27.11.2020;Okres Liptovský Mikuláš;72;4;76
27.11.2020;Okres Lu?enec;103;1;104
27.11.2020;Okres Malacky;5;;5
27.11.2020;Okres Martin;199;7;206
27.11.2020;Okres Michalovce;1150;32;1182
27.11.2020;Okres Myjava;131;4;135
27.11.2020;Okres Námestovo;86;13;99
27.11.2020;Okres Nitra;492;14;506
27.11.2020;Okres Nové Mesto nad Váhom;147;19;166
27.11.2020;Okres Nové Zámky;57;0;57
27.11.2020;Okres Partizánske;162;19;181
27.11.2020;Okres Pezinok;376;10;386
27.11.2020;Okres Pieš?any;3357;63;3420
27.11.2020;Okres Poltár;;;
27.11.2020;Okres Poprad;460;15;475
27.11.2020;Okres Považská Bystrica;156;23;179
27.11.2020;Okres Prešov;553;18;571
27.11.2020;Okres Prievidza;186;21;207
27.11.2020;Okres Púchov;19;1;20
27.11.2020;Okres Revúca;141;0;141
27.11.2020;Okres Rimavská Sobota;133;3;136
27.11.2020;Okres Rož?ava;139;0;139
27.11.2020;Okres Ružomberok;30;0;30
27.11.2020;Okres Senec;251;10;261
27.11.2020;Okres Senica;161;11;172
27.11.2020;Okres Skalica;134;12;146
27.11.2020;Okres Snina;44;2;46
27.11.2020;Okres Sobrance;0;0;0
27.11.2020;Okres Spišská Nová Ves;175;12;187
27.11.2020;Okres Stará ?ubov?a;76;4;80
27.11.2020;Okres Svidník;16;0;16
27.11.2020;Okres Topo??any;78;2;80
27.11.2020;Okres Trebišov;155;3;158
27.11.2020;Okres Tren?ín;475;47;522
27.11.2020;Okres Trnava;520;17;537
27.11.2020;Okres Tvrdošín;74;4;78
27.11.2020;Okres Ve?ký Krtíš;114;11;125
27.11.2020;Okres Vranov nad Top?ou;253;27;280
27.11.2020;Okres Zlaté Moravce;25;;25
27.11.2020;Okres Zvolen;201;3;204
27.11.2020;Okres Žarnovica;;;
27.11.2020;Okres Žiar nad Hronom;191;6;197
27.11.2020;Okres Žilina;132;0;132
27.11.2020;Okres Sabinov;114;11;125
28.11.2020;Okres Bánovce nad Bebravou;2;0;2
28.11.2020;Okres Banská Bystrica;463;21;484
28.11.2020;Okres Bratislava I;566;2;568
28.11.2020;Okres Bratislava II;628;12;640
28.11.2020;Okres Bratislava III;474;3;477
28.11.2020;Okres Bratislava V;278;7;285
28.11.2020;Okres ?adca;273;14;287
28.11.2020;Okres Galanta;668;32;700
28.11.2020;Okres Humenné;36;;36
28.11.2020;Okres Komárno;291;7;298
28.11.2020;Okres Košice I;67;0;67
28.11.2020;Okres Košice II;80;;80
28.11.2020;Okres Košice IV;0;0;0
28.11.2020;Okres Krupina;8;;8
28.11.2020;Okres Levice;114;6;120
28.11.2020;Okres Levo?a;82;8;90
28.11.2020;Okres Lu?enec;136;2;138
28.11.2020;Okres Michalovce;363;25;388
28.11.2020;Okres Myjava;135;6;141
28.11.2020;Okres Nitra;475;18;493
28.11.2020;Okres Nové Mesto nad Váhom;155;18;173
28.11.2020;Okres Partizánske;178;9;187
28.11.2020;Okres Pezinok;665;9;674
28.11.2020;Okres Poprad;288;15;303
28.11.2020;Okres Považská Bystrica;222;32;254
28.11.2020;Okres Prievidza;126;12;138
28.11.2020;Okres Revúca;201;0;201
28.11.2020;Okres Rimavská Sobota;97;2;99
28.11.2020;Okres Senica;190;17;207
28.11.2020;Okres Skalica;161;9;170
28.11.2020;Okres Snina;8;2;10
28.11.2020;Okres Spišská Nová Ves;97;27;124
28.11.2020;Okres Stará ?ubov?a;18;9;27
28.11.2020;Okres Topo??any;12;0;12
28.11.2020;Okres Trebišov;114;;114
28.11.2020;Okres Tren?ín;233;16;249
28.11.2020;Okres Trnava;397;15;412
28.11.2020;Okres Vranov nad Top?ou;258;30;288
28.11.2020;Okres Zvolen;145;13;158
28.11.2020;Okres Žiar nad Hronom;229;10;239
28.11.2020;Okres Žilina;76;1;77
29.11.2020;Okres Bánovce nad Bebravou;2;1;3
29.11.2020;Okres Banská Bystrica;41;1;42
29.11.2020;Okres Bratislava I;7;0;7
29.11.2020;Okres Bratislava II;152;3;155
29.11.2020;Okres Bratislava III;34;18;52
29.11.2020;Okres ?adca;54;7;61
29.11.2020;Okres Detva;1;;1
29.11.2020;Okres Galanta;668;32;700
29.11.2020;Okres Humenné;4;;4
29.11.2020;Okres Kežmarok;356;40;396
29.11.2020;Okres Komárno;14;2;16
29.11.2020;Okres Košice I;261;13;274
29.11.2020;Okres Košice IV;5;0;5
29.11.2020;Okres Lu?enec;14;;14
29.11.2020;Okres Michalovce;20;3;23
29.11.2020;Okres Myjava;6;1;7
29.11.2020;Okres Nové Mesto nad Váhom;2;0;2
29.11.2020;Okres Nové Zámky;606;40;646
29.11.2020;Okres Partizánske;6;2;8
29.11.2020;Okres Pezinok;0;3;3
29.11.2020;Okres Poprad;0;0;0
29.11.2020;Okres Revúca;31;1;32
29.11.2020;Okres Ružomberok;2;;2
29.11.2020;Okres Skalica;8;1;9
29.11.2020;Okres Snina;4;2;6
29.11.2020;Okres Sobrance;1;0;1
29.11.2020;Okres Spišská Nová Ves;27;1;28
29.11.2020;Okres Stará ?ubov?a;15;;15
29.11.2020;Okres Topo??any;14;0;14
29.11.2020;Okres Trebišov;11;;11
29.11.2020;Okres Tren?ín;14;1;15
29.11.2020;Okres Trnava;40;2;42
29.11.2020;Okres Zvolen;24;2;26
29.11.2020;Okres Žilina;25;;25
30.11.2020;Okres Banská Bystrica;1547;28;1575
30.11.2020;Okres Bardejov;670;15;685
30.11.2020;Okres Bratislava I;85;0;85
30.11.2020;Okres Bratislava II;250;8;258
30.11.2020;Okres Bratislava III;657;27;684
30.11.2020;Okres Bratislava V;0;0;0
30.11.2020;Okres Brezno;244;35;279
30.11.2020;Okres ?adca;55;6;61
30.11.2020;Okres Detva;1239;145;1384
30.11.2020;Okres Dolný Kubín;1723;141;1864
30.11.2020;Okres Dunajská Streda;345;28;373
30.11.2020;Okres Galanta;334;16;350
30.11.2020;Okres Gelnica;74;10;84
30.11.2020;Okres Hlohovec;5163;62;5225
30.11.2020;Okres Humenné;6;0;6
30.11.2020;Okres Ilava;9072;276;9348
30.11.2020;Okres Kežmarok;30;0;30
30.11.2020;Okres Komárno;177;14;191
30.11.2020;Okres Košice I;2125;9;2134
30.11.2020;Okres Košice II;197;1;198
30.11.2020;Okres Košice IV;329;2;331
30.11.2020;Okres Krupina;245;16;261
30.11.2020;Okres Levice;3022;69;3091
30.11.2020;Okres Levo?a;27;3;30
30.11.2020;Okres Lu?enec;30;1;31
30.11.2020;Okres Martin;381;34;415
30.11.2020;Okres Michalovce;40;9;49
30.11.2020;Okres Myjava;3345;105;3450
30.11.2020;Okres Námestovo;97;4;101
30.11.2020;Okres Nitra;421;38;459
30.11.2020;Okres Nové Mesto nad Váhom;3;1;4
30.11.2020;Okres Nové Zámky;2;0;2
30.11.2020;Okres Partizánske;1;0;1
30.11.2020;Okres Pezinok;304;33;337
30.11.2020;Okres Pieš?any;445;9;454
30.11.2020;Okres Poltár;103;3;106
30.11.2020;Okres Poprad;70;4;74
30.11.2020;Okres Považská Bystrica;2;0;2
30.11.2020;Okres Prešov;4427;42;4469
30.11.2020;Okres Prievidza;394;42;436
30.11.2020;Okres Púchov;33;0;33
30.11.2020;Okres Revúca;29;1;30
30.11.2020;Okres Rimavská Sobota;230;1;231
30.11.2020;Okres Rož?ava;353;4;357
30.11.2020;Okres Ružomberok;1879;77;1956
30.11.2020;Okres Senec;295;22;317
30.11.2020;Okres Senica;202;19;221
30.11.2020;Okres Skalica;15;1;16
30.11.2020;Okres Snina;109;12;121
30.11.2020;Okres Sobrance;84;6;90
30.11.2020;Okres Spišská Nová Ves;298;7;305
30.11.2020;Okres Svidník;50;1;51
30.11.2020;Okres Topo??any;106;3;109
30.11.2020;Okres Trebišov;12;0;12
30.11.2020;Okres Tren?ín;4386;275;4661
